0,Ancestral Healing,Shaman,Spell,Common,0,0,0,images/loe/Ancestral_Healing.png
0,Backstab,Rogue,Spell,Common,0,0,0,images/loe/Backstab.png
0,Innervate,Druid,Spell,Common,0,0,0,images/loe/Innervate.png
0,Hunter's Mark,Hunter,Spell,Common,0,0,0,images/loe/Hunters_Mark.png
0,Moonfire,Druid,Spell,Common,0,0,0,images/loe/Moonfire.png
0,Sacrificial Pact,Warlock,Spell,Common,0,0,0,images/loe/Sacrificial_Pact.png
0,Totemic Might,Shaman,Spell,Common,0,0,0,images/loe/Totemic_Might.png
1,Arcane Missiles,Mage,Spell,Common,0,0,0,images/loe/Arcane_Missiles.png
1,Arcane Shot,Hunter,Spell,Common,0,0,0,images/loe/Arcane_Shot.png
1,Blessing of Might,Paladin,Spell,Common,0,0,0,images/loe/Blessing_of_Might.png
1,Claw,Druid,Spell,Common,0,0,0,images/loe/Claw.png
1,Deadly Poison,Rogue,Spell,Common,0,0,0,images/loe/Deadly_Poison.png
1,Execute,Warrior,Spell,Common,0,0,0,images/loe/Execute.png
1,Frost Shock,Shaman,Spell,Common,0,0,0,images/loe/Frost_Shock.png
1,Hand of Protection,Paladin,Spell,Common,0,0,0,images/loe/Hand_of_Protection.png
1,Holy Smite,Priest,Spell,Common,0,0,0,images/loe/Holy_Smite.png
1,Light's Justice,Paladin,Weapon,Common,0,1,4,images/loe/Lights_Justice.png
1,Murloc Raider,Neutral,Minion,Common,0,2,1,images/loe/Murloc_Raider.png
1,Northshire Cleric,Priest,Minion,Common,0,1,3,images/loe/Northshire_Cleric.png
1,Power Word:Shield,Priest,Spell,Common,0,0,0,images/loe/Power_Word_Shield.png
1,Rockbiter Weapon,Shaman,Spell,Common,0,0,0,images/loe/Rockbiter_Weapon.png
1,Sinister Strike,Rogue,Spell,Common,0,0,0,images/loe/Sinister_Strike.png
1,Stonetusk Boar,Neutral,Minion,Common,0,1,1,images/loe/Stonetusk_Boar.png
1,Timber Wolf,Hunter,Minion,Common,0,1,1,images/loe/Timberwolf.png
1,Tracking,Hunter,Spell,Common,0,0,0,images/loe/Tracking.png
1,Voidwalker,Warlock,Minion,Common,0,1,3,images/loe/Voidwalker.png
1,Voodoo Doctor,Neutral,Minion,Common,0,2,1,images/loe/Voodoo_Doctor.png
1,Corruption,Warlock,Spell,Common,0,0,0,images/loe/Corruption.png
1,Elven Archer,Neutral,Minion,Common,0,1,1,images/loe/Elven_Archer.png
1,Goldshire Footman,Neutral,Minion,Common,0,1,1,images/loe/Goldshire_Footman.png
1,Grimscale Oracle,Neutral,Minion,Common,0,1,1,images/loe/Grimscale_Oracle.png
1,Humility,Paladin,Spell,Common,0,0,0,images/loe/Humility.png
1,Mind Vision,Priest,Spell,Common,0,0,0,images/loe/Mind_Vision.png
1,Mirror Image,Mage,Spell,Common,0,0,0,images/loe/Mirror_Image.png
1,Mortal Coil,Warlock,Spell,Common,0,0,0,images/loe/Mortal_Coil.png
1,Soulfire,Warlock,Spell,Common,0,0,0,images/loe/Soulfire.png
1,Whirlwind,Warrior,Spell,Common,0,0,0,images/loe/Whirlwind.png
2,Arcane Explosion,Mage,Spell,Common,0,0,0,images/loe/Arcane_Explosion.png
2,Bloodfen Raptor,Neutral,Minion,Common,0,3,2,images/loe/Bloodfen_Raptor.png
2,Fiery War Axe,Warrior,Weapon,Common,0,3,2,images/loe/Fiery_War_Axe.png
2,Heroic Strike,Warrior,Spell,Common,0,0,0,images/loe/Heroic_Strike.png
