0,Ancestral Healing,Shaman,Spell,Common,0,0,0,images/basic/Ancestral_Healing.png
0,Backstab,Rogue,Spell,Common,0,0,0,images/basic/Backstab.png
0,Innervate,Druid,Spell,Common,0,0,0,images/basic/Innervate.png
0,Hunter's Mark,Hunter,Spell,Common,0,0,0,images/basic/Hunters_Mark.png
0,Moonfire,Druid,Spell,Common,0,0,0,images/basic/Moonfire.png
0,Sacrificial Pact,Warlock,Spell,Common,0,0,0,images/basic/Sacrificial_Pact.png
0,Totemic Might,Shaman,Spell,Common,0,0,0,images/basic/Totemic_Might.png
1,Arcane Missiles,Mage,Spell,Common,0,0,0,images/basic/Arcane_Missiles.png
1,Arcane Shot,Hunter,Spell,Common,0,0,0,images/basic/Arcane_Shot.png
1,Blessing of Might,Paladin,Spell,Common,0,0,0,images/basic/Blessing_of_Might.png
1,Claw,Druid,Spell,Common,0,0,0,images/basic/Claw.png
1,Deadly Poison,Rogue,Spell,Common,0,0,0,images/basic/Deadly_Poison.png
1,Execute,Warrior,Spell,Common,0,0,0,images/basic/Execute.png
1,Frost Shock,Shaman,Spell,Common,0,0,0,images/basic/Frost_Shock.png
1,Hand of Protection,Paladin,Spell,Common,0,0,0,images/basic/Hand_of_Protection.png
1,Holy Smite,Priest,Spell,Common,0,0,0,images/basic/Holy_Smite.png
1,Light's Justice,Paladin,Weapon,Common,0,1,4,images/basic/Lights_Justice.png
1,Murloc Raider,Neutral,Minion,Common,0,2,1,images/basic/Murloc_Raider.png
1,Northshire Cleric,Priest,Minion,Common,0,1,3,images/basic/Northshire_Cleric.png
1,Power Word:Shield,Priest,Spell,Common,0,0,0,images/basic/Power_Word_Shield.png
1,Rockbiter Weapon,Shaman,Spell,Common,0,0,0,images/basic/Rockbiter_Weapon.png
1,Sinister Strike,Rogue,Spell,Common,0,0,0,images/basic/Sinister_Strike.png
1,Stonetusk Boar,Neutral,Minion,Common,0,1,1,images/basic/Stonetusk_Boar.png
1,Timber Wolf,Hunter,Minion,Common,0,1,1,images/basic/Timberwolf.png
1,Tracking,Hunter,Spell,Common,0,0,0,images/basic/Tracking.png
1,Voidwalker,Warlock,Minion,Common,0,1,3,images/basic/Voidwalker.png
1,Voodoo Doctor,Neutral,Minion,Common,0,2,1,images/basic/Voodoo_Doctor.png
1,Corruption,Warlock,Spell,Common,0,0,0,images/basic/Corruption.png
1,Elven Archer,Neutral,Minion,Common,0,1,1,images/basic/Elven_Archer.png
1,Goldshire Footman,Neutral,Minion,Common,0,1,1,images/basic/Goldshire_Footman.png
